Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> print semicolon
Rule 5     instruccion -> println semicolon
Rule 6     instruccion -> definicion semicolon
Rule 7     instruccion -> while semicolon
Rule 8     instruccion -> for semicolon
Rule 9     instruccion -> function semicolon
Rule 10    instruccion -> if semicolon
Rule 11    instruccion -> if_else semicolon
Rule 12    print -> PRINT LPAR print_args RPAR
Rule 13    println -> PRINTLN LPAR print_args RPAR
Rule 14    print_args -> print_args COMMA exp_logica
Rule 15    print_args -> exp_logica
Rule 16    definicion -> ambito ID asignacion
Rule 17    ambito -> LOCAL
Rule 18    ambito -> GLOBAL
Rule 19    ambito -> empty
Rule 20    asignacion -> EQUAL exp_logica assign_type
Rule 21    asignacion -> empty
Rule 22    assign_type -> AS data_type
Rule 23    assign_type -> empty
Rule 24    data_type -> INT64
Rule 25    data_type -> FLOAT64
Rule 26    data_type -> STR
Rule 27    data_type -> CHR
Rule 28    data_type -> BOOL
Rule 29    data_type -> NOTHING
Rule 30    while -> WHILE exp_logica instrucciones END
Rule 31    if -> IF exp_logica instrucciones END
Rule 32    if_else -> IF exp_logica instrucciones ELSE instrucciones END
Rule 33    for -> FOR ID IN CADENA instrucciones END
Rule 34    function -> FUNCTION ID LPAR args RPAR instrucciones END
Rule 35    args -> args COMMA ID
Rule 36    args -> ID
Rule 37    args -> empty
Rule 38    semicolon -> SEMICOL
Rule 39    semicolon -> empty
Rule 40    exp_logica -> exp_logica AND exp_logica
Rule 41    exp_logica -> exp_logica OR exp_logica
Rule 42    exp_logica -> NOT exp_logica
Rule 43    exp_logica -> exp_relacional
Rule 44    exp_relacional -> exp_relacional LESS exp_relacional
Rule 45    exp_relacional -> exp_relacional LESSEQ exp_relacional
Rule 46    exp_relacional -> exp_relacional GREATHER exp_relacional
Rule 47    exp_relacional -> exp_relacional GREATHEREQ exp_relacional
Rule 48    exp_relacional -> exp_relacional EQUALITY exp_relacional
Rule 49    exp_relacional -> exp_relacional DIFERENT exp_relacional
Rule 50    exp_relacional -> exp_aritmetica
Rule 51    exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica
Rule 52    exp_aritmetica -> exp_aritmetica MINUS exp_aritmetica
Rule 53    exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica
Rule 54    exp_aritmetica -> exp_aritmetica DIV exp_aritmetica
Rule 55    exp_aritmetica -> exp_aritmetica MOD exp_aritmetica
Rule 56    exp_aritmetica -> exp_aritmetica POT exp_aritmetica
Rule 57    exp_aritmetica -> exp_aritmetica COLON exp_aritmetica
Rule 58    exp_aritmetica -> MINUS exp_aritmetica
Rule 59    exp_aritmetica -> LPAR exp_logica RPAR
Rule 60    exp_aritmetica -> NUMERO
Rule 61    exp_aritmetica -> DECIMAL
Rule 62    exp_aritmetica -> CARACTER
Rule 63    exp_aritmetica -> CADENA
Rule 64    exp_aritmetica -> TRUE
Rule 65    exp_aritmetica -> FALSE
Rule 66    exp_aritmetica -> ID
Rule 67    exp_aritmetica -> TYPEOF LPAR exp_logica RPAR
Rule 68    exp_aritmetica -> STRING LPAR exp_logica RPAR
Rule 69    exp_aritmetica -> FLOAT LPAR exp_logica RPAR
Rule 70    exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR
Rule 71    exp_aritmetica -> PARSE LPAR data_type COMMA exp_logica RPAR
Rule 72    exp_aritmetica -> SIN LPAR exp_logica RPAR
Rule 73    exp_aritmetica -> COS LPAR exp_logica RPAR
Rule 74    exp_aritmetica -> TAN LPAR exp_logica RPAR
Rule 75    exp_aritmetica -> LOG10 LPAR exp_logica RPAR
Rule 76    exp_aritmetica -> SQRT LPAR exp_logica RPAR
Rule 77    exp_aritmetica -> LENGTH LPAR exp_logica RPAR
Rule 78    exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR
